# packages in environment at /Users/antoniob/Applications/miniconda3/envs/ds:
#
# Name                    Version                   Build  Channel
r-base                    3.6.1                h8cbdff8_5    conda-forge
r-base64enc               0.1_3           r36h159158b_1003    conda-forge
r-bit                     1.1_14            r36h159158b_1    conda-forge
r-bit64                   0.9_7           r36h159158b_1001    conda-forge
r-boot                    1.3_23            r36h6115d3f_2    conda-forge
r-brew                    1.0_6           r36h6115d3f_1002    conda-forge
r-broom                   0.5.2             r36h6115d3f_1    conda-forge
r-callr                   3.3.2             r36h6115d3f_0    conda-forge
r-cellranger              1.1.0           r36h6115d3f_1002    conda-forge
r-class                   7.3_15          r36h159158b_1001    conda-forge
r-cli                     1.1.0             r36h6115d3f_2    conda-forge
r-clipr                   0.7.0             r36h6115d3f_0    conda-forge
r-clisymbols              1.2.0           r36h6115d3f_1002    conda-forge
r-cluster                 2.1.0             r36h85e41a7_2    conda-forge
r-codetools               0.2_16          r36h6115d3f_1001    conda-forge
r-colorspace              1.4_1             r36h159158b_1    conda-forge
r-commonmark              1.7             r36h159158b_1001    conda-forge
r-covr                    3.3.2             r36hc5da6b9_0    conda-forge
r-crayon                  1.3.4           r36h6115d3f_1002    conda-forge
r-crosstalk               1.0.0           r36h6115d3f_1002    conda-forge
r-curl                    4.2               r36h159158b_0    conda-forge
r-data.table              1.12.6            r36h17f1fa6_0    conda-forge
r-dbi                     1.0.0           r36h6115d3f_1002    conda-forge
r-dbplyr                  1.4.2             r36h6115d3f_1    conda-forge
r-desc                    1.2.0           r36h6115d3f_1002    conda-forge
r-devtools                2.2.1             r36h6115d3f_0    conda-forge
r-digest                  0.6.22            r36hc5da6b9_0    conda-forge
r-docopt                  0.6.1             r36h6115d3f_1    conda-forge
r-dplyr                   0.8.3             r36hf99fc2c_3    conda-forge
r-dt                      0.9               r36h6115d3f_0    conda-forge
r-ellipsis                0.3.0             r36h159158b_0    conda-forge
r-evaluate                0.14              r36h6115d3f_1    conda-forge
r-fansi                   0.4.0           r36h159158b_1001    conda-forge
r-fastmap                 1.0.1             r36hc5da6b9_0    conda-forge
r-forcats                 0.4.0             r36h6115d3f_1    conda-forge
r-foreign                 0.8_72            r36h159158b_0    conda-forge
r-fs                      1.3.1             r36hf99fc2c_1    conda-forge
r-generics                0.0.2           r36h6115d3f_1002    conda-forge
r-ggplot2                 3.2.1             r36h6115d3f_0    conda-forge
r-gh                      1.0.1           r36h6115d3f_1002    conda-forge
r-git2r                   0.26.1            r36h45ee23c_1    conda-forge
r-glue                    1.3.1             r36h159158b_1    conda-forge
r-gtable                  0.3.0             r36h6115d3f_2    conda-forge
r-haven                   2.1.1             r36h16b383e_3    conda-forge
r-highr                   0.8               r36h6115d3f_1    conda-forge
r-hms                     0.5.1             r36h6115d3f_0    conda-forge
r-htmltools               0.4.0             r36hc5da6b9_0    conda-forge
r-htmlwidgets             1.5.1             r36h6115d3f_0    conda-forge
r-httpuv                  1.5.2             r36hf99fc2c_1    conda-forge
r-httr                    1.4.1             r36h6115d3f_1    conda-forge
r-ini                     0.3.1           r36h6115d3f_1002    conda-forge
r-jsonlite                1.6             r36h159158b_1001    conda-forge
r-kernsmooth              2.23_15         r36h85e41a7_1004    conda-forge
r-knitr                   1.25              r36h6115d3f_0    conda-forge
r-labeling                0.3             r36h6115d3f_1002    conda-forge
r-later                   1.0.0             r36hc5da6b9_0    conda-forge
r-lattice                 0.20_38         r36h159158b_1002    conda-forge
r-lazyeval                0.2.2             r36h159158b_1    conda-forge
r-lifecycle               0.1.0             r36h6115d3f_0    conda-forge
r-lubridate               1.7.4           r36hf99fc2c_1002    conda-forge
r-magrittr                1.5             r36h6115d3f_1002    conda-forge
r-markdown                1.1               r36h159158b_0    conda-forge
r-mass                    7.3_51.4          r36h159158b_1    conda-forge
r-matrix                  1.2_17            r36h159158b_1    conda-forge
r-memoise                 1.1.0           r36h6115d3f_1003    conda-forge
r-mgcv                    1.8_29            r36h159158b_0    conda-forge
r-mime                    0.7               r36h159158b_1    conda-forge
r-modelr                  0.1.5             r36h6115d3f_0    conda-forge
r-munsell                 0.5.0           r36h6115d3f_1002    conda-forge
r-nlme                    3.1_141           r36h85e41a7_1    conda-forge
r-nnet                    7.3_12          r36h159158b_1003    conda-forge
r-openssl                 1.4.1             r36hdb18a49_0    conda-forge
r-pillar                  1.4.2             r36h6115d3f_2    conda-forge
r-pkgbuild                1.0.6             r36h6115d3f_0    conda-forge
r-pkgconfig               2.0.3             r36h6115d3f_0    conda-forge
r-pkgload                 1.0.2           r36hf99fc2c_1001    conda-forge
r-plogr                   0.2.0           r36h6115d3f_1002    conda-forge
r-plyr                    1.8.4           r36hf99fc2c_1003    conda-forge
r-praise                  1.0.0           r36h6115d3f_1003    conda-forge
r-prettyunits             1.0.2           r36h6115d3f_1002    conda-forge
r-processx                3.4.1             r36h159158b_0    conda-forge
r-progress                1.2.2             r36h6115d3f_1    conda-forge
r-promises                1.1.0             r36hc5da6b9_0    conda-forge
r-ps                      1.3.0           r36h159158b_1001    conda-forge
r-purrr                   0.3.3             r36h17f1fa6_0    conda-forge
r-r6                      2.4.0             r36h6115d3f_2    conda-forge
r-rcmdcheck               1.3.3             r36h6115d3f_2    conda-forge
r-rcolorbrewer            1.1_2           r36h6115d3f_1002    conda-forge
r-rcpp                    1.0.2             r36hf99fc2c_0    conda-forge
r-readr                   1.3.1           r36hf99fc2c_1002    conda-forge
r-readxl                  1.3.1             r36hf99fc2c_2    conda-forge
r-recommended             3.6                    r36_1003    conda-forge
r-rematch                 1.0.1           r36h6115d3f_1002    conda-forge
r-remotes                 2.1.0             r36h6115d3f_1    conda-forge
r-reprex                  0.3.0             r36h6115d3f_1    conda-forge
r-reshape2                1.4.3           r36hf99fc2c_1004    conda-forge
r-rex                     1.1.2           r36h6115d3f_1001    conda-forge
r-rlang                   0.4.1             r36h17f1fa6_0    conda-forge
r-rmarkdown               1.16              r36h6115d3f_0    conda-forge
r-roxygen2                6.1.1           r36hf99fc2c_1001    conda-forge
r-rpart                   4.1_15            r36h159158b_1    conda-forge
r-rprojroot               1.3_2           r36h6115d3f_1002    conda-forge
r-rstudioapi              0.10              r36h6115d3f_2    conda-forge
r-rversions               2.0.0             r36h6115d3f_1    conda-forge
r-rvest                   0.3.4             r36h6115d3f_1    conda-forge
r-scales                  1.0.0           r36hf99fc2c_1002    conda-forge
r-selectr                 0.4_1           r36h6115d3f_1001    conda-forge
r-sessioninfo             1.1.1           r36h6115d3f_1001    conda-forge
r-shiny                   1.4.0             r36h6115d3f_0    conda-forge
r-sourcetools             0.1.7           r36h6de7cb9_1001    conda-forge
r-spatial                 7.3_11          r36h159158b_1003    conda-forge
r-stringi                 1.4.3             r36h570836f_3    conda-forge
r-stringr                 1.4.0             r36h6115d3f_1    conda-forge
r-survival                2.44_1.1          r36h159158b_1    conda-forge
r-sys                     3.3               r36h159158b_0    conda-forge
r-testthat                2.2.1             r36hf99fc2c_0    conda-forge
r-tibble                  2.1.3             r36h159158b_1    conda-forge
r-tidyr                   1.0.0             r36hf99fc2c_0    conda-forge
r-tidyselect              0.2.5           r36hf99fc2c_1001    conda-forge
r-tidyverse               1.2.1           r36h6115d3f_1002    conda-forge
r-tinytex                 0.16              r36h6115d3f_0    conda-forge
r-usethis                 1.5.1             r36h6115d3f_1    conda-forge
r-utf8                    1.1.4           r36h159158b_1001    conda-forge
r-vctrs                   0.2.0             r36h159158b_1    conda-forge
r-viridislite             0.3.0           r36h6115d3f_1002    conda-forge
r-whisker                 0.4               r36h6115d3f_0    conda-forge
r-withr                   2.1.2           r36h6115d3f_1001    conda-forge
r-xfun                    0.10              r36h6115d3f_0    conda-forge
r-xml2                    1.2.2             r36hf99fc2c_0    conda-forge
r-xopen                   1.0.0           r36h6115d3f_1002    conda-forge
r-xtable                  1.8_4             r36h6115d3f_2    conda-forge
r-yaml                    2.2.0           r36h159158b_1002    conda-forge
r-zeallot                 0.1.0           r36h6115d3f_1001    conda-forge
readline                  8.0                  hcfe32e1_0    conda-forge
requests                  2.23.0             pyh8c360ce_2    conda-forge
rsa                       4.0                        py_0    conda-forge
ruffus                    2.8.3                      py_0    bioconda
s3transfer                0.3.3            py37hc8dfbb8_1    conda-forge
scikit-learn              0.21.3           py37hd4ffd6c_0    conda-forge
scipy                     1.3.1            py37h7e0e109_2    conda-forge
seaborn                   0.9.0                      py_1    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                41.4.0                   py37_0    conda-forge
six                       1.12.0                py37_1000    conda-forge
sqlalchemy                1.3.15           py37h9bfed18_1    conda-forge
sqlite                    3.30.1               h93121df_0    conda-forge
statsmodels               0.10.1           py37heacc8b8_0    conda-forge
tapi                      1000.10.8            h770b8ee_3    conda-forge
terminado                 0.8.2                    py37_0    conda-forge
testpath                  0.4.2                   py_1001    conda-forge
time                      1.8                  h01d97ff_0    conda-forge
tk                        8.6.9             h2573ce8_1003    conda-forge
tktable                   2.10                 h008db23_3    conda-forge
toolz                     0.10.0                     py_0    conda-forge
tornado                   6.0.3            py37h01d97ff_0    conda-forge
traitlets                 4.3.3                    py37_0    conda-forge
urllib3                   1.25.7           py37hc8dfbb8_1    conda-forge
wcwidth                   0.1.7                      py_1    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wheel                     0.33.6                   py37_0    conda-forge
widgetsnbextension        3.5.1                    py37_0    conda-forge
wrapt                     1.11.2           py37h01d97ff_0    conda-forge
xz                        5.2.4             h1de35cc_1001    conda-forge
yaml                      0.2.2                h0b31af3_1    conda-forge
zeromq                    4.3.2                h6de7cb9_2    conda-forge
zipp                      0.6.0                      py_0    conda-forge
zlib                      1.2.11            h0b31af3_1006    conda-forge
zstd                      1.4.3                he7fca8b_0    conda-forge
